,p,q,r,s
0,0.14461349615132305,0.006022463444408283,0.7963311273520999,0.545463980303639
1,0.14461349615132305,0.00475839933812922,0.7963311273520999,0.545463980303639
2,0.14461349615132305,0.006022463444408283,0.7963311273520999,0.5317819439256469
3,0.14461349615132305,0.00475839933812922,0.7963311273520999,0.5317819439256469
4,0.07461377540143155,0.008021842924862629,0.7631250084419993,0.4777699583470675
5,0.07461377540143155,0.003164686264357358,0.7631250084419993,0.4777699583470675
6,0.07461377540143155,0.008021842924862629,0.7631250084419993,0.4028215591092345
7,0.07461377540143155,0.003164686264357358,0.7631250084419993,0.4028215591092345
8,0.15411505594481492,0.00851793095979345,0.28930080761931276,0.23660486557649843
9,0.15411505594481492,0.005538461481044032,0.28930080761931276,0.23660486557649843
10,0.15411505594481492,0.00851793095979345,0.28930080761931276,0.0956441069440579
11,0.15411505594481492,0.005538461481044032,0.28930080761931276,0.0956441069440579
12,0.10486660733710801,0.004098615862881167,0.3481978632993918,0.30126880463356376
13,0.10486660733710801,0.0036097815099691245,0.3481978632993918,0.30126880463356376
14,0.10486660733710801,0.004098615862881167,0.3481978632993918,0.10627967491325349
15,0.10486660733710801,0.0036097815099691245,0.3481978632993918,0.10627967491325349
16,0.21214991241487668,0.010540385921903588,0.7464272486095188,0.4811981175163866
17,0.21214991241487668,0.010108514474372235,0.7464272486095188,0.4811981175163866
18,0.21214991241487668,0.010540385921903588,0.7464272486095188,0.37803672926725473
19,0.21214991241487668,0.010108514474372235,0.7464272486095188,0.37803672926725473
20,0.03202352679244805,0.003051419375435944,0.7835180531017584,0.47968438216553905
21,0.03202352679244805,0.0012625709223748618,0.7835180531017584,0.47968438216553905
22,0.03202352679244805,0.003051419375435944,0.7835180531017584,0.4460051618736014
23,0.03202352679244805,0.0012625709223748618,0.7835180531017584,0.4460051618736014
24,0.06156533148850577,0.0029313669470976593,0.18008610077256446,0.11784654664716634
25,0.06156533148850577,0.0023686804424631323,0.18008610077256446,0.11784654664716634
26,0.06156533148850577,0.0029313669470976593,0.18008610077256446,0.11037092477125345
27,0.06156533148850577,0.0023686804424631323,0.18008610077256446,0.11037092477125345
